facility_id,specialty_id,quality_rating
1860,801,
1860,783,
1860,798,
1860,809,
1861,801,
1861,802,
1862,787,
1862,783,
1862,788,
1863,801,
1864,801,
1864,783,
1865,804,
1865,802,
1866,801,
1867,801,
1868,800,
1868,801,
1868,787,
1869,810,
1869,811,
1869,798,
1869,812,
1870,801,
1870,783,
1871,801,
1871,809,
1871,813,
1872,801,
1872,814,
1872,808,
1873,788,
1874,801,
1874,783,
1874,815,
1875,801,
1876,801,
1876,790,
1877,801,
1878,801,
1878,816,
1878,817,
1879,801,
1879,817,
1880,810,
1880,783,
1880,790,
1881,802,
1881,783,
1882,801,
1882,783,
1882,815,
1883,801,
1883,783,
1883,815,
1884,801,
1884,783,
1885,801,
1885,814,
1886,801,
1886,783,
1887,801,
1887,802,
1888,801,
1888,783,
1888,802,
1889,801,
1889,783,
1890,801,
1890,818,
1890,819,
1891,801,
1891,802,
1891,783,
1892,801,
1892,783,
1893,801,
1893,783,
1894,801,
1894,783,
1895,801,
1895,802,
1895,783,
1896,801,
1896,783,
1896,798,
1897,801,
1897,783,
1898,801,
1898,783,
1899,801,
1899,783,
1900,801,
1900,817,
1901,801,
1901,783,
1901,790,
1902,801,
1902,783,
1903,801,
1903,783,
1904,801,
1904,783,
1905,801,
1905,783,
2025,803,
1880,782,5.0
1877,783,4.7
1881,782,2.0
1876,781,5.0
1876,783,5.0
1870,781,3.0
1887,783,3.1
1871,781,3.0
1871,784,4.0
1871,789,5.0
1877,785,2.0
1886,781,4.0
1886,784,3.0
1879,781,5.0
1887,781,3.0
1887,789,3.0
1886,782,2.0
1892,781,1.0
1892,785,5.0
1882,784,4.0
1882,782,5.0
1883,781,5.0
1883,782,1.0
1884,781,1.0
1884,789,4.0
1870,784,5.0
1885,781,3.0
1885,784,3.0
1885,782,2.0
1877,789,5.0
1893,781,4.0
1893,784,1.0
1894,781,4.0
1894,785,1.0
1895,781,5.0
1894,789,3.0
1897,781,4.0
1895,789,5.0
1896,781,2.0
1898,781,5.0
1897,784,1.0
1898,789,3.0
1898,782,5.0
1899,781,2.0
1899,785,3.0
1900,785,5.0
1899,789,3.0
1900,782,5.0
1859,785,2.0
1860,781,4.0
1861,781,5.0
1861,784,1.0
1861,789,5.0
1861,782,3.0
1862,785,5.0
1863,781,1.0
1863,785,3.0
1863,789,3.0
1864,781,3.0
2025,781,4.0
1864,789,3.0
1866,781,5.0
1866,785,1.0
2025,785,1.0
1866,789,1.0
1867,781,5.0
2025,784,2.0
1867,789,2.0
1867,782,1.0
1875,781,2.0
1875,785,4.0
2025,789,1.0
2025,793,2.0
2025,782,5.0
2025,786,1.0
1865,785,5.0
1865,782,1.0
1906,801,
1906,783,
1907,801,
1907,783,
1908,781,
1908,801,
1908,783,
1908,789,
1908,784,
1909,801,
1909,783,
1910,801,
1910,783,
1910,809,
1910,813,
1911,801,
1911,783,
1912,801,
1912,783,
1913,781,
1913,801,
1913,783,
1913,798,
1914,810,
1914,783,
1914,798,
1915,801,
1916,801,
1916,783,
1917,801,
1917,814,
1917,783,
1918,801,
1918,783,
1919,801,
1919,783,
1920,801,
1920,802,
1920,783,
1921,801,
1921,783,
1922,801,
1922,783,
1923,801,
1923,783,
1924,801,
1924,783,
1925,781,
1925,801,
1925,783,
1925,789,
1925,782,
1926,801,
1926,802,
1926,783,
1927,801,
1927,783,
1927,789,
1927,788,
1928,801,
1928,783,
1929,801,
1929,783,
1929,815,
1930,801,
1930,814,
1930,797,
1930,783,
1931,801,
1931,783,
1932,801,
1932,783,
1932,785,
1932,817,
1933,801,
1933,783,
1933,802,
1934,801,
1934,783,
1935,801,
1935,814,
1935,783,
1936,801,
1936,817,
1936,805,
1937,801,
1937,790,
1938,820,
1938,802,
1938,821,
1939,801,
1939,783,
1940,801,
1940,783,
1940,815,
1941,801,
1941,783,
1942,801,
1942,783,
1943,801,
1943,783,
1943,798,
1944,801,
1944,783,
1945,801,
1945,802,
1945,783,
1946,801,
1946,783,
1947,801,
1947,783,
1948,801,
1948,783,
1949,801,
1949,790,
2022,803,
2026,803,
1871,782,5.0
1871,783,5.0
1886,785,5.0
1886,789,2.0
1886,793,2.0
1905,785,3.0
1907,785,2.0
1905,789,4.0
1906,781,3.0
1907,789,4.0
1907,782,5.0
1909,781,5.0
1943,784,4.0
1935,781,3.0
1940,781,4.0
1935,789,5.0
1944,781,2.0
1944,785,3.0
1944,789,2.0
1931,781,1.0
1910,781,4.0
1931,789,3.0
1931,782,1.0
1936,785,5.0
1933,781,5.0
1940,789,1.0
1941,781,3.0
1941,784,4.0
1911,781,2.0
1941,789,4.0
1942,781,4.0
1942,784,2.0
1942,789,2.0
1945,782,2.0
1946,781,3.0
1946,784,5.0
2026,781,2.0
1946,789,5.0
1947,781,3.0
1947,785,2.0
1911,789,4.0
1911,782,3.0
1912,781,1.0
1912,785,5.0
1915,781,5.0
2026,785,4.0
1915,789,2.0
1915,782,4.0
1918,781,4.0
1918,785,5.0
1918,789,1.0
1920,781,2.0
1920,785,4.0
1921,781,3.0
2026,784,5.0
1930,784,1.0
2026,789,5.0
2026,793,2.0
2026,782,4.0
2026,786,3.0
1919,781,2.0
1919,785,3.0
1916,781,5.0
1919,789,4.0
1916,785,5.0
1916,789,2.0
2022,781,3.0
1950,781,
1950,801,
1950,783,
1950,789,
1951,801,
1951,783,
1951,817,
1952,801,
1952,783,
1953,801,
1953,783,
1954,801,
1954,783,
1955,801,
1955,783,
1956,781,
1956,801,
1956,783,
1956,789,
1956,784,
1957,801,
1957,783,
1958,801,
1958,783,
1959,801,
1959,783,
1960,801,
1960,783,
1960,798,
1961,801,
1961,783,
1961,817,
1962,801,
1962,822,
1962,783,
1963,801,
1963,783,
1964,801,
1964,783,
1965,801,
1965,790,
1966,822,
1966,783,
1966,817,
1967,801,
1967,783,
1968,801,
1968,783,
1969,801,
1969,783,
1970,801,
1970,783,
1971,801,
1971,783,
1972,801,
1972,783,
1973,801,
1973,783,
1974,801,
1974,783,
1975,801,
1975,783,
1976,801,
1976,783,
1977,781,
1977,801,
1977,783,
1977,785,
1978,801,
1978,783,
1979,801,
1979,783,
1980,801,
1980,783,
1981,801,
1981,783,
1982,801,
1982,783,
1983,801,
1983,783,
1984,801,
